Agency,Abbrev.,Members*,Quorum,Statute,Chair,Expires,Kicked off,Ref.,Dem 1,Expires,Kicked off,Ref.,Dem 2,Expires,Kicked off,Ref.,GOP 2,Expires,Kicked off,Ref.,GOP 3,Expires,Kicked off,Ref.,Dem 3,Expires,Kicked off,Ref.,GOP 4,Expires,Kicked off,Ref.,Dem 4,Expires,Kicked off,Ref,Postmaster General,Expires,Kicked off,Ref.,Deputy Postmaster General,Expires,Kicked off,Ref,Senate Committee with Jurisdiction
Commodity Futures Trading Commission,CFTC,5,,7 U.S.C. §2,J. Christopher Giancarlo,04/13/2019,NCS,PN402,Rostin Behnam,06/19/2021,NCS,PN746,Dan Michael Berkovitz,04/13/2023,NCS,PN1858,Brian Quintenz,04/13/2020,NCS,PN456,Dawn DeBerry Stump,04/13/2022,NCS,PN594,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Agriculture, Nutrition, and Forestry"
Consumer Product Safety Commission,CPSC,5,3,15 U.S.C. §2053,Ann Marie Buerkle*** ^,10/26/2018,10/26/2019,"PN500, PN1360, PN1361",Elliot F. Kaye,10/21/2020,10/21/2021,PN1533,Robert Adler,10/26/2021,10/26/2022,PN1705,Dana Baiocco,10/27/2024,10/27/2025,PN1358,Peter Feldman,10/27/2026,10/27/2027,PN2073,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Commerce, Science, and Transportation"
Defense Nuclear Facilities Safety Board ,DNFSB,5,3,42 U.S.C. §2286,Joseph Bruce Hamilton^ ***,10/18/2016,STO,"PN333, PN2552, PN2553",Jessie Hill Roberson***,10/18/2013,STO,"PN1080, PN2553",Joyce L. Connery,10/18/2019,STO,PN332,Daniel Santos**,10/18/2017,STO,"PN1753, PN2552",Vacant,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Armed Services
Election Assistance Commission ,EAC,5,3,52 U.S.C. §20923,Thomas Hicks** ^,12/12/2017,STO,PN1247,Vacant,-,-,-,,,,,Christy McCormick,12/12/2015,STO,PN1871,Vacant,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Rules and Administration
Equal Employment Opportunity Commission,EEOC,5,3,42 U.S.C. §2000e-4,Victoria A. Lipnic^,07/01/2020,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor’s nomination was submitted. ",PN746,Chai R. Feldblum***,07/01/2018,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor’s nomination was submitted. ","PN507, PN1318",Charlotte A. Burrows,07/01/2019,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor’s nomination was submitted. ",PN2028,Vacant,-,-,-,Vacant,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Health, Education, Labor, and Pensions"
Export-Import Bank of the United States,"EIB, EXIM, EXIMBANK",5,3,12 U.S.C. §635a,Jeffrey D. Gerrish^,,,,Vacant,01/20/2019,-,"PN1072, PN1073",Vacant,01/20/2021,-,PN1070,Vacant,01/20/2019,-,"PN1068, PN1069",Vacant,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Banking, Housing, and Urban Affairs            "
Farm Credit Administration ,FCA,3,2,12 U.S.C. §2242,Dallas P. Tonsager**,05/21/2020,STO,PN93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Jeffery S. Hall,10/13/2018,STO,PN40,Glen R. Smith,05/21/2022,STO,PN1019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Agriculture, Nutrition, and Forestry            "
Federal Communications Commission ,FCC,5,3,47 U.S.C. §154,Ajit Pai,07/01/2021,NCS,PN89,Jessica Rosenworcel ,06/20/2020,NCS,PN600,Vacant,-,-,-,Michael O'Rielly,06/30/2019,NCS,PN2092,Brendan Carr***        ,06/30/2018,NCS,"PN731, PN1362",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Commerce, Science, and Transportation            "
Federal Deposit Insurance Commission ,FDIC,5(3),N/A,12 U.S.C.§1812,Jelena McWilliams,05/24/2023,STO,PN1516,Martin J. Gruenberg,12/27/2018,STO,PN674,N/A,N/A,N/A,N/A,Vacant,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Banking, Housing, and Urban Affairs            "
Federal Election Commission ,FEC,5,4,52 U.S.C. §30106,Caroline C. Hunter,04/30/2013,STO,PN1654,Ellen L. Weintraub,04/30/2007,STO,PN145,Vacant,-,-,-,Matthew S. Petersen,04/30/2011,STO,"PN1765, PN1425",Steven T. Walther,04/30/2009,STO,PN99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Rules and Administration            
