Agency,Abbrev.,Name,Position,Party,Ref,Term Status,Term Expires,Must Vacate Seat By,Nomination Status,Latest Action,Dated Received from President,Replaced/ Replacing,Additional Notes
Chemical Safety and Hazard Investigation Board,CSHIB,Kristen Kulinowski,Acting Chair,N/A,PN30,Current,8/10/2020,8/10/2020,Confirmed by the Senate by Voice Vote.,8/5/2015,1/8/2015,Beth J. Rosenberg,
Chemical Safety and Hazard Investigation Board,CSHIB,Manuel Hehrlich,Member,N/A,PN1370,Current,12/21/2019,12/21/2019,Confirmed by the Senate by Voice Vote.,12/16/2014,1/30/2014,John S. Bresland,
Chemical Safety and Hazard Investigation Board,CSHIB,Richard Engler,Member,N/A,PN1083,Current,2/4/2020,2/4/2020,Confirmed by the Senate by Voice Vote.,12/16/2014,1/6/2014,William E. Wright,
Chemical Safety and Hazard Investigation Board,CSHIB,Vacant,Member,N/A,,Vacant,,,,,,,
Chemical Safety and Hazard Investigation Board,CSHIB,Vacant,Member,N/A,,Vacant,,,,,,,
Commodity Futures Trading Commission,CFTC,J. Christopher Giancarlo,Chair,Republican,PN402,Current,4/13/2019,NCS,Confirmed by the Senate by Voice Vote.,8/3/2017,5/10/2017,Timothy G. Massad,
Commodity Futures Trading Commission,CFTC,Rostin Behnam,Commissioner,Democrat,PN746,Current,6/19/2021,NCS,Confirmed by the Senate by Voice Vote.,8/3/2017,7/13/2017,Mark P. Wetjen,
Commodity Futures Trading Commission,CFTC,Dan Michael Berkovitz,Commissioner,Democrat,PN1858,Current,4/13/2023,NCS,Confirmed by the Senate by Voice Vote.,8/28/2018,4/24/2018,Sharon Y. Bowen,
Commodity Futures Trading Commission,CFTC,Brian Quintenz,Commissioner,Republican,PN456,Current,4/13/2020,NCS,Confirmed by the Senate by Voice Vote.,8/3/2017,5/16/2017,Scott O'Malia,
Commodity Futures Trading Commission,CFTC,Dawn DeBerry Stump,Commissioner,Republican,PN594,Current,4/13/2022,NCS,Confirmed by the Senate by Voice Vote.,8/28/2018,6/12/2017,Timothy G. Massad,
Consumer Financial Protection Bureau,CFPB,Kathleen Kraninger,Director,Republican,PN2170,Current,12/6/2023,,Confirmed by the Senate by Yea-Nay Vote. 50 - 49. Record Vote Number: 255.,12/6/2018,6/20/2018,Richard Cordray,Republican appointee replacing Democratic appointee
Consumer Product Safety Commission,CPSC,Ann Marie Buerkle,Commissioner,Republican,PN1360,Pending,10/17/2025,10/17/2026,Placed on Senate Executive Calendar. Calendar No. 610. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,1/18/2018,1/8/2018,Ann Marie Buerkle,https://www.cpsc.gov/PageFiles/105435/cpsa.pdf
Consumer Product Safety Commission,CPSC,Ann Marie Buerkle,Chair,Republican,PN1361,Pending,10/17/2025,10/17/2026,Placed on Senate Executive Calendar. Calendar No. 610. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,1/18/2018,1/8/2018,Elliot F. Kaye,
Consumer Product Safety Commission,CPSC,Ann Marie Buerkle,Chair,Republican,PN500,Expired,10/26/2018,10/26/2019,Confirmed by the Senate by Voice Vote.,6/27/2013,5/23/2013,Anne M. Northup,
Consumer Product Safety Commission,CPSC,Elliot F. Kaye,Commissioner,Democrat,PN1533,Current,10/21/2020,10/21/2021,Confirmed by the Senate by Voice Vote.,7/28/2014,3/31/2014,Inez Moore Tenenbaum,
Consumer Product Safety Commission,CPSC,Robert Adler,Commissioner,Democrat,PN1705,Current,10/26/2021,10/26/2022,Confirmed by the Senate by Voice Vote.,12/2/2014,5/15/2014,Robert S. Adler,
Consumer Product Safety Commission,CPSC,Dana Baiocco,Commissioner,Republican,PN1358,Current,10/27/2024,10/27/2025,Confirmed by the Senate by Yea-Nay Vote. 50 - 45. Record Vote Number: 103.,5/22/2018,1/8/2018,Marietta S. Robinson,
Consumer Product Safety Commission,CPSC,Peter Feldman,Commissioner,Republican,PN2073,Current,10/27/2026,10/27/2027,Confirmed by the Senate by Yea-Nay Vote. 51 - 49. Record Vote Number: 217.,9/26/2018,6/7/2018,Peter A. Feldman,
Defense Nuclear Facilities Safety Board,DNFSB,Jessie Hill Roberson,Member,Democrat,PN2553,Pending,10/18/2023,STO,Received in the Senate and referred to the Committee on Armed Services.,10/5/2018,10/5/2018,Jessie Hill Roberson,
Defense Nuclear Facilities Safety Board,DNFSB,Joseph Bruce Hamliton,Member,Republican,PN2552,Pending,10/18/2022,STO,Received in the Senate and referred to the Committee on Armed Services.,10/5/2018,10/5/2018,Daniel J. Santos,Website discrepancy; agency website say he was nominated to be the Chairman
